Country,Continent,Exchange_Rate,Interest_Rate,Inflation_Rate,GDP_Growth,GDP_Growth_YoY,Current_Account,Current_Account_to_GDP,Unemployment_Rate,Government_Budget,Debt_to_GDP,GDP,Population
Afghanistan,Asia,57.1300,15.00,4.40,,6.40,-9239,-44.00,8.60,-18.80,6.80,21,30.55
Albania,Europe,109.0500,2.50,1.50,0.38,1.73,-135,-9.05,13.45,-4.90,60.92,13,2.77
Algeria,Africa,85.0500,4.00,3.90,3.10,2.70,2,8.00,9.80,-0.20,9.21,210,38.29
Angola,Africa,99.8400,9.00,7.19,7.40,5.10,9036,7.30,26.00,2.40,29.29,122,19.18
Argentina,America,8.5100,13.08,10.90,0.90,0.00,609,-0.90,7.50,-2.60,45.60,612,41.45
Armenia,Asia,414.6000,6.75,2.20,,2.30,-182,-10.50,17.50,-1.67,30.40,10,3.03
Australia,Australia,0.8600,2.50,2.30,0.50,3.10,-13742,-2.90,6.20,-1.20,20.48,1561,23.13
Austria,Europe,1.2400,0.05,1.60,0.00,0.20,-484,2.70,8.10,-1.50,74.50,416,8.45
Azerbaijan,Asia,0.7800,3.50,1.50,,2.50,3049,16.70,5.20,0.60,13.75,74,9.36
Bahamas,America,1.0000,4.50,1.03,,1.90,-397,-19.60,15.40,-6.60,66.20,8,0.38
Bahrain,Asia,0.3700,2.25,2.50,2.28,5.62,963,7.80,3.70,-5.50,43.87,33,1.33
Bangladesh,Asia,77.3300,7.25,6.84,6.01,6.01,-178,0.40,4.50,-4.00,18.00,130,154.70
Belarus,Europe,10745.0000,20.00,20.09,,0.50,-772,-9.80,0.50,-0.40,36.71,72,9.47
Belgium,Europe,1.2400,0.05,0.09,0.20,0.80,1926,-1.60,8.50,-2.60,101.50,508,11.16
Benin,Africa,526.6800,3.50,-2.20,,5.80,-530,-8.20,1.00,-1.20,16.60,8,10.32
Bhutan,Asia,61.5200,6.00,8.55,,5.20,-24892,-25.00,2.10,3.70,110.66,2,0.75
Bolivia,America,6.9100,3.67,3.64,9.95,5.61,362,3.30,7.50,0.83,33.09,31,10.67
Bosnia and Herzegovina,Europe,1.5700,6.94,0.10,-1.20,-1.20,-483,-5.50,44.05,-2.20,28.30,18,3.83
Botswana,Africa,9.3100,7.50,4.47,1.60,4.50,4601,17.50,17.80,0.70,23.50,15,2.02
Brazil,America,2.5600,11.25,6.59,-0.60,-0.90,-7907,-3.66,4.90,1.90,56.80,2246,201.03
Brunei,Asia,1.2900,5.50,-0.40,,-3.30,2813,43.00,1.10,20.20,2.46,16,0.42
Bulgaria,Europe,1.5800,0.02,-0.80,0.50,1.60,416,1.90,11.40,-1.50,18.90,53,7.25
